/usr/bin/python3.5 /home/exbot/PycharmProjects/keras_example/keras_sequence_classfication/main_multi_cnn.py
Using TensorFlow backend.
# Attention !
The saved data may have a error because its sampling frequence may differ from 10 (current)
####################
Successfully get data from cache...
2017-07-09 00:47:07.024029: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 8 visible devices
270/315 [========================>.....] - ETA: 1s - loss: 39.9117 - mean_squared_error: 39.9117
280/315 [=========================>....] - ETA: 1s - loss: 39.6826 - mean_squared_error: 39.6826
290/315 [==========================>...] - ETA: 0s - loss: 40.0237 - mean_squared_error: 40.0237
300/315 [===========================>..] - ETA: 0s - loss: 39.2426 - mean_squared_error: 39.2426
310/315 [============================>.] - ETA: 0s - loss: 38.8236 - mean_squared_error: 38.8236
315/315 [==============================] - 8s - loss: 38.9287 - mean_squared_error: 38.9287
Epoch 40/50
 10/315 [..............................] - ETA: 7s - loss: 98.9654 - mean_squared_error: 98.9654
 20/315 [>.............................] - ETA: 7s - loss: 81.5666 - mean_squared_error: 81.5666
 30/315 [=>............................] - ETA: 6s - loss: 57.8187 - mean_squared_error: 57.8187
 40/315 [==>...........................] - ETA: 6s - loss: 52.3664 - mean_squared_error: 52.3664
 50/315 [===>..........................] - ETA: 6s - loss: 54.1849 - mean_squared_error: 54.1849
 60/315 [====>.........................] - ETA: 6s - loss: 48.5857 - mean_squared_error: 48.5857
 70/315 [=====>........................] - ETA: 5s - loss: 44.8361 - mean_squared_error: 44.8361
 80/315 [======>.......................] - ETA: 5s - loss: 48.8682 - mean_squared_error: 48.8682
 90/315 [=======>......................] - ETA: 5s - loss: 47.1151 - mean_squared_error: 47.1151
100/315 [========>.....................] - ETA: 5s - loss: 46.3381 - mean_squared_error: 46.3381
110/315 [=========>....................] - ETA: 5s - loss: 44.2952 - mean_squared_error: 44.2952
120/315 [==========>...................] - ETA: 5s - loss: 42.0132 - mean_squared_error: 42.0132
130/315 [===========>..................] - ETA: 5s - loss: 54.9043 - mean_squared_error: 54.9043
140/315 [============>.................] - ETA: 5s - loss: 52.9175 - mean_squared_error: 52.9175
150/315 [=============>................] - ETA: 4s - loss: 51.9711 - mean_squared_error: 51.9711
160/315 [==============>...............] - ETA: 4s - loss: 51.9579 - mean_squared_error: 51.9579
170/315 [===============>..............] - ETA: 4s - loss: 51.0272 - mean_squared_error: 51.0272
180/315 [================>.............] - ETA: 4s - loss: 50.6190 - mean_squared_error: 50.6190
190/315 [=================>............] - ETA: 3s - loss: 49.1787 - mean_squared_error: 49.1787
200/315 [==================>...........] - ETA: 3s - loss: 47.6411 - mean_squared_error: 47.6411
210/315 [===================>..........] - ETA: 3s - loss: 46.0610 - mean_squared_error: 46.0610
220/315 [===================>..........] - ETA: 2s - loss: 44.9739 - mean_squared_error: 44.9739
230/315 [====================>.........] - ETA: 2s - loss: 45.7332 - mean_squared_error: 45.7332
240/315 [=====================>........] - ETA: 2s - loss: 45.2258 - mean_squared_error: 45.2258
250/315 [======================>.......] - ETA: 1s - loss: 45.2179 - mean_squared_error: 45.2179
260/315 [=======================>......] - ETA: 1s - loss: 44.3152 - mean_squared_error: 44.3152
270/315 [========================>.....] - ETA: 1s - loss: 43.4496 - mean_squared_error: 43.4496
280/315 [=========================>....] - ETA: 1s - loss: 43.0449 - mean_squared_error: 43.0449
290/315 [==========================>...] - ETA: 0s - loss: 43.0265 - mean_squared_error: 43.0265
300/315 [===========================>..] - ETA: 0s - loss: 43.1036 - mean_squared_error: 43.1036
310/315 [============================>.] - ETA: 0s - loss: 42.8965 - mean_squared_error: 42.8965
315/315 [==============================] - 8s - loss: 42.4916 - mean_squared_error: 42.4916
Epoch 41/50
 10/315 [..............................] - ETA: 7s - loss: 21.6188 - mean_squared_error: 21.6188
 20/315 [>.............................] - ETA: 7s - loss: 67.2204 - mean_squared_error: 67.2204
 30/315 [=>............................] - ETA: 6s - loss: 61.4513 - mean_squared_error: 61.4513
 40/315 [==>...........................] - ETA: 6s - loss: 50.9134 - mean_squared_error: 50.9134
 50/315 [===>..........................] - ETA: 6s - loss: 45.0630 - mean_squared_error: 45.0630
 60/315 [====>.........................] - ETA: 6s - loss: 42.8083 - mean_squared_error: 42.8083
 70/315 [=====>........................] - ETA: 6s - loss: 39.5769 - mean_squared_error: 39.5769
 80/315 [======>.......................] - ETA: 6s - loss: 43.4305 - mean_squared_error: 43.4305
 90/315 [=======>......................] - ETA: 6s - loss: 45.7443 - mean_squared_error: 45.7443
100/315 [========>.....................] - ETA: 6s - loss: 42.7102 - mean_squared_error: 42.7102
110/315 [=========>....................] - ETA: 6s - loss: 42.9122 - mean_squared_error: 42.9122
120/315 [==========>...................] - ETA: 5s - loss: 41.9602 - mean_squared_error: 41.9602
130/315 [===========>..................] - ETA: 5s - loss: 49.9649 - mean_squared_error: 49.9649
140/315 [============>.................] - ETA: 5s - loss: 48.5626 - mean_squared_error: 48.5626
150/315 [=============>................] - ETA: 5s - loss: 47.1098 - mean_squared_error: 47.1098
160/315 [==============>...............] - ETA: 4s - loss: 45.4137 - mean_squared_error: 45.4137
170/315 [===============>..............] - ETA: 4s - loss: 44.0039 - mean_squared_error: 44.0039
180/315 [================>.............] - ETA: 4s - loss: 42.3402 - mean_squared_error: 42.3402
190/315 [=================>............] - ETA: 4s - loss: 41.5404 - mean_squared_error: 41.5404
200/315 [==================>...........] - ETA: 3s - loss: 40.2275 - mean_squared_error: 40.2275
210/315 [===================>..........] - ETA: 3s - loss: 39.4323 - mean_squared_error: 39.4323
220/315 [===================>..........] - ETA: 3s - loss: 38.3877 - mean_squared_error: 38.3877
230/315 [====================>.........] - ETA: 2s - loss: 37.3271 - mean_squared_error: 37.3271
240/315 [=====================>........] - ETA: 2s - loss: 36.5456 - mean_squared_error: 36.5456
250/315 [======================>.......] - ETA: 2s - loss: 36.0889 - mean_squared_error: 36.0889
260/315 [=======================>......] - ETA: 1s - loss: 35.8487 - mean_squared_error: 35.8487
270/315 [========================>.....] - ETA: 1s - loss: 34.7414 - mean_squared_error: 34.7414
280/315 [=========================>....] - ETA: 1s - loss: 33.7407 - mean_squared_error: 33.7407
290/315 [==========================>...] - ETA: 0s - loss: 34.5776 - mean_squared_error: 34.5776
300/315 [===========================>..] - ETA: 0s - loss: 33.7404 - mean_squared_error: 33.7404
310/315 [============================>.] - ETA: 0s - loss: 33.0547 - mean_squared_error: 33.0547
315/315 [==============================] - 11s - loss: 33.1707 - mean_squared_error: 33.1707
Epoch 42/50
 10/315 [..............................] - ETA: 13s - loss: 62.0437 - mean_squared_error: 62.0437
 20/315 [>.............................] - ETA: 11s - loss: 42.6755 - mean_squared_error: 42.6755
 30/315 [=>............................] - ETA: 10s - loss: 46.2367 - mean_squared_error: 46.2367
 40/315 [==>...........................] - ETA: 10s - loss: 41.2850 - mean_squared_error: 41.2850
 50/315 [===>..........................] - ETA: 10s - loss: 34.9052 - mean_squared_error: 34.9052
 60/315 [====>.........................] - ETA: 10s - loss: 32.0031 - mean_squared_error: 32.0031
 70/315 [=====>........................] - ETA: 9s - loss: 28.9521 - mean_squared_error: 28.9521
 80/315 [======>.......................] - ETA: 9s - loss: 28.7772 - mean_squared_error: 28.7772
 90/315 [=======>......................] - ETA: 9s - loss: 31.1466 - mean_squared_error: 31.1466
100/315 [========>.....................] - ETA: 8s - loss: 29.2801 - mean_squared_error: 29.2801
110/315 [=========>....................] - ETA: 8s - loss: 27.3608 - mean_squared_error: 27.3608
120/315 [==========>...................] - ETA: 8s - loss: 25.9666 - mean_squared_error: 25.9666
130/315 [===========>..................] - ETA: 7s - loss: 27.8514 - mean_squared_error: 27.8514
140/315 [============>.................] - ETA: 7s - loss: 27.6468 - mean_squared_error: 27.6468
150/315 [=============>................] - ETA: 7s - loss: 29.7794 - mean_squared_error: 29.7794
160/315 [==============>...............] - ETA: 6s - loss: 30.6690 - mean_squared_error: 30.6690
170/315 [===============>..............] - ETA: 6s - loss: 30.5757 - mean_squared_error: 30.5757
180/315 [================>.............] - ETA: 5s - loss: 29.6454 - mean_squared_error: 29.6454
190/315 [=================>............] - ETA: 5s - loss: 29.7727 - mean_squared_error: 29.7727
200/315 [==================>...........] - ETA: 4s - loss: 29.0049 - mean_squared_error: 29.0049
210/315 [===================>..........] - ETA: 4s - loss: 28.3896 - mean_squared_error: 28.3896
220/315 [===================>..........] - ETA: 3s - loss: 27.8011 - mean_squared_error: 27.8011
230/315 [====================>.........] - ETA: 3s - loss: 27.0339 - mean_squared_error: 27.0339
240/315 [=====================>........] - ETA: 3s - loss: 26.3702 - mean_squared_error: 26.3702
250/315 [======================>.......] - ETA: 2s - loss: 33.6724 - mean_squared_error: 33.6724
260/315 [=======================>......] - ETA: 2s - loss: 33.2983 - mean_squared_error: 33.2983
270/315 [========================>.....] - ETA: 1s - loss: 32.6411 - mean_squared_error: 32.6411
280/315 [=========================>....] - ETA: 1s - loss: 32.7848 - mean_squared_error: 32.7848
290/315 [==========================>...] - ETA: 1s - loss: 32.1976 - mean_squared_error: 32.1976
300/315 [===========================>..] - ETA: 0s - loss: 32.1361 - mean_squared_error: 32.1361
310/315 [============================>.] - ETA: 0s - loss: 31.4993 - mean_squared_error: 31.4993
315/315 [==============================] - 12s - loss: 31.1705 - mean_squared_error: 31.1705
Epoch 43/50
 10/315 [..............................] - ETA: 12s - loss: 23.3109 - mean_squared_error: 23.3109
 20/315 [>.............................] - ETA: 11s - loss: 39.3792 - mean_squared_error: 39.3792
 30/315 [=>............................] - ETA: 10s - loss: 32.4578 - mean_squared_error: 32.4578
 40/315 [==>...........................] - ETA: 10s - loss: 29.3821 - mean_squared_error: 29.3821
 50/315 [===>..........................] - ETA: 9s - loss: 25.1618 - mean_squared_error: 25.1618
 60/315 [====>.........................] - ETA: 9s - loss: 48.4175 - mean_squared_error: 48.4175
 70/315 [=====>........................] - ETA: 9s - loss: 43.1364 - mean_squared_error: 43.1364
 80/315 [======>.......................] - ETA: 8s - loss: 39.3506 - mean_squared_error: 39.3506
 90/315 [=======>......................] - ETA: 8s - loss: 36.9381 - mean_squared_error: 36.9381
100/315 [========>.....................] - ETA: 7s - loss: 37.7097 - mean_squared_error: 37.7097
110/315 [=========>....................] - ETA: 7s - loss: 37.8598 - mean_squared_error: 37.8598
120/315 [==========>...................] - ETA: 7s - loss: 38.3794 - mean_squared_error: 38.3794
130/315 [===========>..................] - ETA: 6s - loss: 39.0435 - mean_squared_error: 39.0435
140/315 [============>.................] - ETA: 6s - loss: 40.6535 - mean_squared_error: 40.6535
150/315 [=============>................] - ETA: 5s - loss: 39.1673 - mean_squared_error: 39.1673
160/315 [==============>...............] - ETA: 5s - loss: 37.4301 - mean_squared_error: 37.4301
170/315 [===============>..............] - ETA: 4s - loss: 37.3781 - mean_squared_error: 37.3781
180/315 [================>.............] - ETA: 4s - loss: 36.5651 - mean_squared_error: 36.5651
190/315 [=================>............] - ETA: 4s - loss: 36.1691 - mean_squared_error: 36.1691
200/315 [==================>...........] - ETA: 3s - loss: 34.8719 - mean_squared_error: 34.8719
210/315 [===================>..........] - ETA: 3s - loss: 34.3299 - mean_squared_error: 34.3299
220/315 [===================>..........] - ETA: 2s - loss: 34.9788 - mean_squared_error: 34.9788
230/315 [====================>.........] - ETA: 2s - loss: 35.6522 - mean_squared_error: 35.6522
240/315 [=====================>........] - ETA: 2s - loss: 35.3526 - mean_squared_error: 35.3526
250/315 [======================>.......] - ETA: 1s - loss: 35.2792 - mean_squared_error: 35.2792
260/315 [=======================>......] - ETA: 1s - loss: 42.6271 - mean_squared_error: 42.6271
270/315 [========================>.....] - ETA: 1s - loss: 42.2442 - mean_squared_error: 42.2442
280/315 [=========================>....] - ETA: 1s - loss: 41.1636 - mean_squared_error: 41.1636
290/315 [==========================>...] - ETA: 0s - loss: 40.4084 - mean_squared_error: 40.4084
300/315 [===========================>..] - ETA: 0s - loss: 40.0979 - mean_squared_error: 40.0979
310/315 [============================>.] - ETA: 0s - loss: 39.4015 - mean_squared_error: 39.4015
315/315 [==============================] - 9s - loss: 39.4632 - mean_squared_error: 39.4632
Epoch 44/50
 10/315 [..............................] - ETA: 11s - loss: 50.6999 - mean_squared_error: 50.6999
 20/315 [>.............................] - ETA: 10s - loss: 44.2128 - mean_squared_error: 44.2128
 30/315 [=>............................] - ETA: 10s - loss: 53.4797 - mean_squared_error: 53.4797
 40/315 [==>...........................] - ETA: 10s - loss: 50.3299 - mean_squared_error: 50.3299
 50/315 [===>..........................] - ETA: 9s - loss: 44.3215 - mean_squared_error: 44.3215
 60/315 [====>.........................] - ETA: 9s - loss: 40.9479 - mean_squared_error: 40.9479
 70/315 [=====>........................] - ETA: 8s - loss: 43.1918 - mean_squared_error: 43.1918
 80/315 [======>.......................] - ETA: 8s - loss: 45.6087 - mean_squared_error: 45.6087
 90/315 [=======>......................] - ETA: 7s - loss: 50.7844 - mean_squared_error: 50.7844
100/315 [========>.....................] - ETA: 7s - loss: 48.8195 - mean_squared_error: 48.8195
110/315 [=========>....................] - ETA: 6s - loss: 47.7813 - mean_squared_error: 47.7813
120/315 [==========>...................] - ETA: 6s - loss: 47.4716 - mean_squared_error: 47.4716
130/315 [===========>..................] - ETA: 5s - loss: 48.7455 - mean_squared_error: 48.7455
140/315 [============>.................] - ETA: 5s - loss: 48.5046 - mean_squared_error: 48.5046
150/315 [=============>................] - ETA: 5s - loss: 46.4307 - mean_squared_error: 46.4307
160/315 [==============>...............] - ETA: 4s - loss: 47.6025 - mean_squared_error: 47.6025
170/315 [===============>..............] - ETA: 4s - loss: 45.5486 - mean_squared_error: 45.5486
180/315 [================>.............] - ETA: 3s - loss: 46.3224 - mean_squared_error: 46.3224
190/315 [=================>............] - ETA: 3s - loss: 44.4555 - mean_squared_error: 44.4555
200/315 [==================>...........] - ETA: 3s - loss: 42.7029 - mean_squared_error: 42.7029
210/315 [===================>..........] - ETA: 3s - loss: 41.5646 - mean_squared_error: 41.5646
220/315 [===================>..........] - ETA: 2s - loss: 40.0346 - mean_squared_error: 40.0346
230/315 [====================>.........] - ETA: 2s - loss: 38.9700 - mean_squared_error: 38.9700
240/315 [=====================>........] - ETA: 2s - loss: 38.9538 - mean_squared_error: 38.9538
250/315 [======================>.......] - ETA: 1s - loss: 39.3564 - mean_squared_error: 39.3564
260/315 [=======================>......] - ETA: 1s - loss: 38.8633 - mean_squared_error: 38.8633
270/315 [========================>.....] - ETA: 1s - loss: 39.0265 - mean_squared_error: 39.0265
280/315 [=========================>....] - ETA: 0s - loss: 38.2046 - mean_squared_error: 38.2046
290/315 [==========================>...] - ETA: 0s - loss: 38.4371 - mean_squared_error: 38.4371
300/315 [===========================>..] - ETA: 0s - loss: 37.7671 - mean_squared_error: 37.7671
310/315 [============================>.] - ETA: 0s - loss: 37.2194 - mean_squared_error: 37.2194
315/315 [==============================] - 9s - loss: 39.3717 - mean_squared_error: 39.3717
Epoch 45/50
 10/315 [..............................] - ETA: 11s - loss: 27.9386 - mean_squared_error: 27.9386
 20/315 [>.............................] - ETA: 10s - loss: 26.5103 - mean_squared_error: 26.5103
 30/315 [=>............................] - ETA: 10s - loss: 31.0481 - mean_squared_error: 31.0481
 40/315 [==>...........................] - ETA: 10s - loss: 27.4855 - mean_squared_error: 27.4855
 50/315 [===>..........................] - ETA: 9s - loss: 26.1697 - mean_squared_error: 26.1697
 60/315 [====>.........................] - ETA: 9s - loss: 22.8825 - mean_squared_error: 22.8825
 70/315 [=====>........................] - ETA: 8s - loss: 22.4824 - mean_squared_error: 22.4824
 80/315 [======>.......................] - ETA: 8s - loss: 21.2557 - mean_squared_error: 21.2557
 90/315 [=======>......................] - ETA: 8s - loss: 21.0193 - mean_squared_error: 21.0193
100/315 [========>.....................] - ETA: 8s - loss: 21.7775 - mean_squared_error: 21.7775
110/315 [=========>....................] - ETA: 7s - loss: 20.5094 - mean_squared_error: 20.5094
120/315 [==========>...................] - ETA: 7s - loss: 20.7737 - mean_squared_error: 20.7737
130/315 [===========>..................] - ETA: 7s - loss: 24.7024 - mean_squared_error: 24.7024
140/315 [============>.................] - ETA: 6s - loss: 25.4891 - mean_squared_error: 25.4891
150/315 [=============>................] - ETA: 6s - loss: 25.5027 - mean_squared_error: 25.5027
160/315 [==============>...............] - ETA: 6s - loss: 24.5100 - mean_squared_error: 24.5100
170/315 [===============>..............] - ETA: 5s - loss: 28.0573 - mean_squared_error: 28.0573
180/315 [================>.............] - ETA: 5s - loss: 27.5479 - mean_squared_error: 27.5479
190/315 [=================>............] - ETA: 4s - loss: 26.4902 - mean_squared_error: 26.4902
200/315 [==================>...........] - ETA: 4s - loss: 25.6928 - mean_squared_error: 25.6928
210/315 [===================>..........] - ETA: 4s - loss: 25.5886 - mean_squared_error: 25.5886
220/315 [===================>..........] - ETA: 3s - loss: 25.3084 - mean_squared_error: 25.3084
230/315 [====================>.........] - ETA: 3s - loss: 24.7566 - mean_squared_error: 24.7566
240/315 [=====================>........] - ETA: 3s - loss: 25.4398 - mean_squared_error: 25.4398
250/315 [======================>.......] - ETA: 2s - loss: 24.9010 - mean_squared_error: 24.9010
260/315 [=======================>......] - ETA: 2s - loss: 24.9424 - mean_squared_error: 24.9424
270/315 [========================>.....] - ETA: 1s - loss: 24.4864 - mean_squared_error: 24.4864
280/315 [=========================>....] - ETA: 1s - loss: 24.2165 - mean_squared_error: 24.2165
290/315 [==========================>...] - ETA: 1s - loss: 23.7912 - mean_squared_error: 23.7912
300/315 [===========================>..] - ETA: 0s - loss: 23.7783 - mean_squared_error: 23.7783
310/315 [============================>.] - ETA: 0s - loss: 23.4150 - mean_squared_error: 23.4150
315/315 [==============================] - 12s - loss: 23.5344 - mean_squared_error: 23.5344
Epoch 46/50
 10/315 [..............................] - ETA: 13s - loss: 16.2262 - mean_squared_error: 16.2262
 20/315 [>.............................] - ETA: 13s - loss: 17.4657 - mean_squared_error: 17.4657
 30/315 [=>............................] - ETA: 11s - loss: 18.8145 - mean_squared_error: 18.8145
 40/315 [==>...........................] - ETA: 11s - loss: 38.4957 - mean_squared_error: 38.4957
 50/315 [===>..........................] - ETA: 11s - loss: 35.8608 - mean_squared_error: 35.8608
 60/315 [====>.........................] - ETA: 11s - loss: 31.4890 - mean_squared_error: 31.4890
 70/315 [=====>........................] - ETA: 10s - loss: 28.6185 - mean_squared_error: 28.6185
 80/315 [======>.......................] - ETA: 10s - loss: 26.6118 - mean_squared_error: 26.6118
 90/315 [=======>......................] - ETA: 9s - loss: 28.2335 - mean_squared_error: 28.2335
100/315 [========>.....................] - ETA: 9s - loss: 26.5857 - mean_squared_error: 26.5857
110/315 [=========>....................] - ETA: 9s - loss: 25.2841 - mean_squared_error: 25.2841
120/315 [==========>...................] - ETA: 8s - loss: 25.3843 - mean_squared_error: 25.3843
130/315 [===========>..................] - ETA: 8s - loss: 24.9555 - mean_squared_error: 24.9555
140/315 [============>.................] - ETA: 8s - loss: 23.7715 - mean_squared_error: 23.7715
150/315 [=============>................] - ETA: 7s - loss: 22.6836 - mean_squared_error: 22.6836
160/315 [==============>...............] - ETA: 7s - loss: 22.7634 - mean_squared_error: 22.7634
170/315 [===============>..............] - ETA: 6s - loss: 22.0862 - mean_squared_error: 22.0862
180/315 [================>.............] - ETA: 6s - loss: 21.4503 - mean_squared_error: 21.4503
190/315 [=================>............] - ETA: 6s - loss: 21.2562 - mean_squared_error: 21.2562
200/315 [==================>...........] - ETA: 5s - loss: 20.7714 - mean_squared_error: 20.7714
210/315 [===================>..........] - ETA: 5s - loss: 19.9822 - mean_squared_error: 19.9822
220/315 [===================>..........] - ETA: 4s - loss: 20.0495 - mean_squared_error: 20.0495
230/315 [====================>.........] - ETA: 4s - loss: 19.4487 - mean_squared_error: 19.4487
240/315 [=====================>........] - ETA: 3s - loss: 18.8712 - mean_squared_error: 18.8712
250/315 [======================>.......] - ETA: 3s - loss: 18.4341 - mean_squared_error: 18.4341
260/315 [=======================>......] - ETA: 2s - loss: 18.0113 - mean_squared_error: 18.0113
270/315 [========================>.....] - ETA: 2s - loss: 18.3368 - mean_squared_error: 18.3368
280/315 [=========================>....] - ETA: 1s - loss: 18.0307 - mean_squared_error: 18.0307
290/315 [==========================>...] - ETA: 1s - loss: 18.5479 - mean_squared_error: 18.5479
300/315 [===========================>..] - ETA: 0s - loss: 19.0320 - mean_squared_error: 19.0320
310/315 [============================>.] - ETA: 0s - loss: 18.7038 - mean_squared_error: 18.7038
315/315 [==============================] - 15s - loss: 19.3473 - mean_squared_error: 19.3473
Epoch 47/50
 10/315 [..............................] - ETA: 14s - loss: 6.6621 - mean_squared_error: 6.6621
 20/315 [>.............................] - ETA: 13s - loss: 14.5110 - mean_squared_error: 14.5110
 30/315 [=>............................] - ETA: 13s - loss: 21.8941 - mean_squared_error: 21.8941
 40/315 [==>...........................] - ETA: 12s - loss: 23.2773 - mean_squared_error: 23.2773
 50/315 [===>..........................] - ETA: 11s - loss: 21.2467 - mean_squared_error: 21.2467
 60/315 [====>.........................] - ETA: 11s - loss: 19.4286 - mean_squared_error: 19.4286
 70/315 [=====>........................] - ETA: 10s - loss: 17.8546 - mean_squared_error: 17.8546
 80/315 [======>.......................] - ETA: 10s - loss: 17.5545 - mean_squared_error: 17.5545
 90/315 [=======>......................] - ETA: 9s - loss: 17.5209 - mean_squared_error: 17.5209
100/315 [========>.....................] - ETA: 9s - loss: 17.5049 - mean_squared_error: 17.5049
110/315 [=========>....................] - ETA: 9s - loss: 16.7874 - mean_squared_error: 16.7874
120/315 [==========>...................] - ETA: 8s - loss: 17.7289 - mean_squared_error: 17.7289
130/315 [===========>..................] - ETA: 8s - loss: 19.1004 - mean_squared_error: 19.1004
140/315 [============>.................] - ETA: 7s - loss: 21.8574 - mean_squared_error: 21.8574
150/315 [=============>................] - ETA: 7s - loss: 26.0654 - mean_squared_error: 26.0654
160/315 [==============>...............] - ETA: 6s - loss: 25.3203 - mean_squared_error: 25.3203
170/315 [===============>..............] - ETA: 6s - loss: 24.4994 - mean_squared_error: 24.4994
180/315 [================>.............] - ETA: 5s - loss: 23.9105 - mean_squared_error: 23.9105
190/315 [=================>............] - ETA: 5s - loss: 26.6214 - mean_squared_error: 26.6214
200/315 [==================>...........] - ETA: 5s - loss: 25.7944 - mean_squared_error: 25.7944
210/315 [===================>..........] - ETA: 4s - loss: 24.9842 - mean_squared_error: 24.9842
220/315 [===================>..........] - ETA: 4s - loss: 24.4910 - mean_squared_error: 24.4910
230/315 [====================>.........] - ETA: 3s - loss: 29.0767 - mean_squared_error: 29.0767
240/315 [=====================>........] - ETA: 3s - loss: 28.5744 - mean_squared_error: 28.5744
250/315 [======================>.......] - ETA: 2s - loss: 28.4156 - mean_squared_error: 28.4156
260/315 [=======================>......] - ETA: 2s - loss: 28.3234 - mean_squared_error: 28.3234
270/315 [========================>.....] - ETA: 1s - loss: 27.5859 - mean_squared_error: 27.5859
280/315 [=========================>....] - ETA: 1s - loss: 27.3353 - mean_squared_error: 27.3353
290/315 [==========================>...] - ETA: 1s - loss: 26.9118 - mean_squared_error: 26.9118
300/315 [===========================>..] - ETA: 0s - loss: 26.9363 - mean_squared_error: 26.9363
310/315 [============================>.] - ETA: 0s - loss: 26.4388 - mean_squared_error: 26.4388
315/315 [==============================] - 13s - loss: 26.1621 - mean_squared_error: 26.1621
Epoch 48/50
 10/315 [..............................] - ETA: 10s - loss: 18.7177 - mean_squared_error: 18.7177
 20/315 [>.............................] - ETA: 12s - loss: 14.8062 - mean_squared_error: 14.8062
 30/315 [=>............................] - ETA: 12s - loss: 14.6632 - mean_squared_error: 14.6632
 40/315 [==>...........................] - ETA: 12s - loss: 26.5772 - mean_squared_error: 26.5772
 50/315 [===>..........................] - ETA: 11s - loss: 22.7909 - mean_squared_error: 22.7909
 60/315 [====>.........................] - ETA: 10s - loss: 28.5920 - mean_squared_error: 28.5920
 70/315 [=====>........................] - ETA: 10s - loss: 30.2323 - mean_squared_error: 30.2323
 80/315 [======>.......................] - ETA: 10s - loss: 30.6583 - mean_squared_error: 30.6583
 90/315 [=======>......................] - ETA: 10s - loss: 29.1232 - mean_squared_error: 29.1232
100/315 [========>.....................] - ETA: 9s - loss: 27.0720 - mean_squared_error: 27.0720
110/315 [=========>....................] - ETA: 9s - loss: 25.7394 - mean_squared_error: 25.7394
120/315 [==========>...................] - ETA: 8s - loss: 25.6765 - mean_squared_error: 25.6765
130/315 [===========>..................] - ETA: 8s - loss: 27.4859 - mean_squared_error: 27.4859
140/315 [============>.................] - ETA: 7s - loss: 28.7027 - mean_squared_error: 28.7027
150/315 [=============>................] - ETA: 7s - loss: 29.2043 - mean_squared_error: 29.2043
160/315 [==============>...............] - ETA: 6s - loss: 28.0692 - mean_squared_error: 28.0692
170/315 [===============>..............] - ETA: 6s - loss: 28.1842 - mean_squared_error: 28.1842
180/315 [================>.............] - ETA: 5s - loss: 32.6262 - mean_squared_error: 32.6262
190/315 [=================>............] - ETA: 5s - loss: 32.6230 - mean_squared_error: 32.6230
200/315 [==================>...........] - ETA: 5s - loss: 31.7536 - mean_squared_error: 31.7536
210/315 [===================>..........] - ETA: 4s - loss: 31.5613 - mean_squared_error: 31.5613
220/315 [===================>..........] - ETA: 4s - loss: 30.7549 - mean_squared_error: 30.7549
230/315 [====================>.........] - ETA: 3s - loss: 29.9156 - mean_squared_error: 29.9156
240/315 [=====================>........] - ETA: 3s - loss: 28.9182 - mean_squared_error: 28.9182
250/315 [======================>.......] - ETA: 2s - loss: 28.1616 - mean_squared_error: 28.1616
260/315 [=======================>......] - ETA: 2s - loss: 27.3852 - mean_squared_error: 27.3852
270/315 [========================>.....] - ETA: 1s - loss: 26.6486 - mean_squared_error: 26.6486
280/315 [=========================>....] - ETA: 1s - loss: 26.2528 - mean_squared_error: 26.2528
290/315 [==========================>...] - ETA: 1s - loss: 25.6756 - mean_squared_error: 25.6756
300/315 [===========================>..] - ETA: 0s - loss: 25.6420 - mean_squared_error: 25.6420
310/315 [============================>.] - ETA: 0s - loss: 25.2124 - mean_squared_error: 25.2124
315/315 [==============================] - 13s - loss: 25.9594 - mean_squared_error: 25.9594
Epoch 49/50
 10/315 [..............................] - ETA: 13s - loss: 8.3037 - mean_squared_error: 8.3037
 20/315 [>.............................] - ETA: 13s - loss: 9.3786 - mean_squared_error: 9.3786
 30/315 [=>............................] - ETA: 12s - loss: 16.6117 - mean_squared_error: 16.6117
 40/315 [==>...........................] - ETA: 11s - loss: 16.7899 - mean_squared_error: 16.7899
 50/315 [===>..........................] - ETA: 11s - loss: 18.2944 - mean_squared_error: 18.2944
 60/315 [====>.........................] - ETA: 10s - loss: 18.6870 - mean_squared_error: 18.6870
 70/315 [=====>........................] - ETA: 10s - loss: 17.3532 - mean_squared_error: 17.3532
 80/315 [======>.......................] - ETA: 10s - loss: 17.3798 - mean_squared_error: 17.3798
 90/315 [=======>......................] - ETA: 9s - loss: 16.9106 - mean_squared_error: 16.9106
100/315 [========>.....................] - ETA: 9s - loss: 15.8944 - mean_squared_error: 15.8944
110/315 [=========>....................] - ETA: 8s - loss: 15.4355 - mean_squared_error: 15.4355
120/315 [==========>...................] - ETA: 8s - loss: 15.0468 - mean_squared_error: 15.0468
130/315 [===========>..................] - ETA: 7s - loss: 15.0530 - mean_squared_error: 15.0530
140/315 [============>.................] - ETA: 7s - loss: 19.1330 - mean_squared_error: 19.1330
150/315 [=============>................] - ETA: 7s - loss: 19.6112 - mean_squared_error: 19.6112
160/315 [==============>...............] - ETA: 6s - loss: 20.4603 - mean_squared_error: 20.4603
170/315 [===============>..............] - ETA: 6s - loss: 19.8655 - mean_squared_error: 19.8655
180/315 [================>.............] - ETA: 5s - loss: 19.2022 - mean_squared_error: 19.2022
190/315 [=================>............] - ETA: 5s - loss: 19.2179 - mean_squared_error: 19.2179
